T41AC 46462:772 SEGGER J-Link V4.82b Log File (0001ms, 256714ms total)
T41AC 46462:772 DLL Compiled: Mar 21 2014 17:47:16 (0001ms, 256714ms total)
T41AC 46462:772 Logging started @ 2015-05-06 01:56 (0001ms, 256714ms total)
T41AC 46462:860 JLINK_ExecCommand("Device = AT91SAM4N16C", ...)Device "ATSAM4N16C" selected (1024 KB flash, 80 KB RAM).  returns 0x00 (0003ms, 256718ms total)
T41AC 46462:864 JLINK_GetFirmwareString(...) (0000ms, 256718ms total)
T41AC 46462:864 JLINK_GetHardwareVersion()  returns 0x13880 (0001ms, 256719ms total)
T41AC 46462:865 JLINK_GetDLLVersion()  returns 48202 (0000ms, 256719ms total)
T41AC 46462:872 JLINK_GetFirmwareString(...) (0000ms, 256719ms total)
T41AC 46462:873 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 256719ms total)
T41AC 46462:873 JLINK_GetDLLVersion()  returns 48202 (0000ms, 256719ms total)
T41AC 46462:903 JLINK_ExecCommand("ProjectFile = C:\Users\Nico-PC\documents\atmel studio\6.2\SensoBoard\SensoBoard\jlink.config", ...)  returns 0x00 (0001ms, 256720ms total)
T41AC 46463:012 JLINK_ExecCommand("Device = AT91SAM4N16C", ...)Device "ATSAM4N16C" selected (1024 KB flash, 80 KB RAM).  returns 0x00 (0004ms, 256724ms total)
T41AC 46463:016 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0002ms, 256726ms total)
T41AC 46463:018 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0023ms, 256749ms total)
T41AC 46463:041 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 256749ms total)
T41AC 46463:041 JLINK_SetSpeed(1000) (0000ms, 256749ms total)
T41AC 46463:041 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0019ms, 256768ms total)
T41AC 46463:060 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 256769ms total)
T5F38 46477:024 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46477:055 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:085 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:116 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:147 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:177 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:207 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:237 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:267 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:297 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:327 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:357 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:387 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:417 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:447 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:477 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46477:508 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:538 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:568 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:598 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:629 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:659 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:689 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:719 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:749 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:779 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:809 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:839 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:869 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:899 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:929 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:960 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46477:990 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:020 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:050 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46478:081 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:111 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:142 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:172 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:202 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:232 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:263 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:293 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:323 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:353 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:383 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:413 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:444 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:475 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:507 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:537 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:567 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:598 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:629 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:660 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:691 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:721 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:751 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:781 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:811 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:841 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:871 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:901 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:931 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:961 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46478:991 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:022 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:052 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:083 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:113 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:144 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:174 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:205 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:235 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:265 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:295 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:325 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:356 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:386 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:416 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:446 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:477 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:507 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:537 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:568 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:598 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:629 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:659 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:689 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:719 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:749 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:779 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:809 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:839 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:869 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:899 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:930 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:960 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46479:990 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:021 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:052 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:082 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46480:113 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:143 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:173 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:203 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:233 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:263 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:293 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:323 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:353 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:383 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:413 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:444 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:474 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:505 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:535 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:566 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:596 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:626 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:656 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:686 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:716 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:746 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:776 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:806 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:836 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:866 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:896 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:926 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:956 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46480:986 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:016 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:046 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:077 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:107 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46481:138 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:168 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:198 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:228 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:258 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:288 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:318 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:349 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:379 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:410 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:440 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:470 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:500 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:530 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:560 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:590 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:620 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:650 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:680 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:710 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:740 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:770 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:800 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:831 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:861 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:891 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:921 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:951 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46481:981 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:011 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:041 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:071 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:101 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:132 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:162 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:193 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:223 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:253 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:283 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:313 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:343 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:373 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:403 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:433 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:463 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:493 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:523 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:553 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:583 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:613 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:644 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:674 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:705 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:736 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:766 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:796 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:826 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:856 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:887 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:918 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:948 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46482:978 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:008 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:038 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:069 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:099 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:130 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:160 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46483:191 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:221 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:252 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:282 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:312 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:342 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:372 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:403 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:433 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:464 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:494 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:524 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:555 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:585 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:615 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:645 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:675 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:705 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:736 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:766 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:796 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:826 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:856 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:886 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:916 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:946 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46483:977 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:007 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:037 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:068 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:098 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:129 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:159 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:190 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46484:222 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:253 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:283 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:313 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:343 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:374 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:404 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:434 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:464 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:494 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:524 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:554 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:584 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:614 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:645 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:675 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:705 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:736 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:766 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:796 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:826 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:856 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:886 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:916 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:946 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46484:976 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:006 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:036 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:067 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:098 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:129 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:159 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:189 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:219 JLINK_IsHalted()  returns FALSE (0001ms, 257940ms total)
T5F38 46485:250 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:280 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:310 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:341 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:371 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:401 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:431 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:461 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:491 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:521 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:552 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:582 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
T5F38 46485:612 JLINK_IsHalted()  returns FALSE (0000ms, 257939ms total)
